Country,Overall rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Migration
Finland,1,7.769,1.34,1.587,0.986,0.596,0.153,0.392999999999999,0
Denmark,2,7.6,1.383,1.573,0.996,0.592,0.252,0.41,0
Norway,3,7.55399999999999,1.488,1.58199999999999,1.028,0.603,0.271,0.341,0
Netherlands,5,7.48799999999999,1.396,1.52199999999999,0.999,0.557,0.322,0.298,1
Sweden,7,7.343,1.38699999999999,1.48699999999999,1.009,0.574,0.267,0.373,1
New Zealand,8,7.307,1.303,1.557,1.026,0.585,0.33,0.38,1
Canada,9,7.278,1.365,1.505,1.039,0.584,0.285,0.308,3
Austria,10,7.246,1.376,1.475,1.016,0.532,0.244,0.226,3
Australia,11,7.228,1.37199999999999,1.548,1.036,0.557,0.332,0.29,1
Costa Rica,12,7.167,1.034,1.44099999999999,0.963,0.557999999999999,0.144,0.093,1
Israel,13,7.13899999999999,1.276,1.455,1.029,0.371,0.261,0.0819999999999999,1
Luxembourg,14,7.09,1.609,1.479,1.012,0.526,0.193999999999999,0.316,0
Ireland,16,7.021,1.499,1.553,0.999,0.516,0.298,0.31,0
Germany,17,6.985,1.373,1.454,0.987,0.495,0.261,0.265,6
Belgium,18,6.92299999999999,1.35599999999999,1.504,0.986,0.473,0.16,0.21,0
Czech Republic,20,6.852,1.269,1.48699999999999,0.92,0.457,0.046,0.036,0
United Arab Emirates,21,6.825,1.503,1.31,0.825,0.598,0.262,0.182,0
Malta,22,6.726,1.3,1.52,0.999,0.564,0.375,0.151,0
Mexico,23,6.595,1.07,1.323,0.861,0.433,0.074,0.073,5
France,24,6.592,1.324,1.472,1.045,0.436,0.111,0.183,2
Taiwan,25,6.446,1.368,1.43,0.914,0.351,0.242,0.0969999999999999,0
Chile,26,6.444,1.159,1.369,0.92,0.357,0.187,0.0559999999999999,3
Guatemala,27,6.436,0.8,1.269,0.746,0.535,0.175,0.078,0
Saudi Arabia,28,6.375,1.403,1.357,0.795,0.439,0.08,0.132,5
Qatar,29,6.374,1.684,1.313,0.871,0.555,0.22,0.166999999999999,0
Spain,30,6.354,1.286,1.484,1.062,0.362,0.153,0.079,8
Panama,31,6.321,1.149,1.442,0.91,0.516,0.109,0.054,0
Brazil,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086,2
Uruguay,33,6.29299999999999,1.124,1.465,0.890999999999999,0.523,0.127,0.15,0
Singapore,34,6.262,1.57199999999999,1.463,1.141,0.556,0.271,0.452999999999999,0
El Salvador,35,6.25299999999999,0.794,1.242,0.789,0.43,0.093,0.074,10
Italy,36,6.223,1.294,1.488,1.039,0.231,0.158,0.03,8
Bahrain,37,6.199,1.36199999999999,1.368,0.871,0.536,0.255,0.11,1
Slovakia,38,6.19799999999999,1.246,1.504,0.880999999999999,0.333999999999999,0.121,0.0139999999999999,3
Trinidad & Tobago,39,6.192,1.23099999999999,1.47699999999999,0.713,0.489,0.185,0.016,0
Poland,40,6.182,1.206,1.438,0.884,0.483,0.116999999999999,0.05,4
Uzbekistan,41,6.17399999999999,0.745,1.529,0.755999999999999,0.631,0.322,0.24,2
Lithuania,42,6.149,1.238,1.515,0.818,0.291,0.043,0.042,0
Colombia,43,6.125,0.985,1.41,0.841,0.47,0.099,0.034,121
Slovenia,44,6.11799999999999,1.258,1.523,0.953,0.564,0.144,0.057,2
Nicaragua,45,6.105,0.694,1.325,0.835,0.435,0.2,0.127,12
Kosovo,46,6.1,0.882,1.232,0.758,0.489,0.262,0.006,106
Argentina,47,6.086,1.092,1.432,0.880999999999999,0.471,0.066,0.05,0
Romania,48,6.07,1.162,1.232,0.825,0.462,0.083,0.005,10
Cyprus,49,6.046,1.263,1.22299999999999,1.042,0.406,0.19,0.0409999999999999,0
Ecuador,50,6.028,0.912,1.31199999999999,0.868,0.498,0.126,0.087,2
Kuwait,51,6.021,1.5,1.319,0.807999999999999,0.493,0.142,0.0969999999999999,0
Thailand,52,6.00799999999999,1.05,1.409,0.828,0.557,0.359,0.0279999999999999,0
Latvia,53,5.94,1.187,1.465,0.812,0.264,0.075,0.064,0
South Korea,54,5.895,1.301,1.219,1.036,0.159,0.175,0.0559999999999999,0
Estonia,55,5.893,1.237,1.528,0.874,0.495,0.103,0.161,0
Jamaica,56,5.89,0.831,1.478,0.831,0.49,0.107,0.0279999999999999,6
Mauritius,57,5.888,1.12,1.402,0.797999999999999,0.498,0.215,0.06,1
Japan,58,5.886,1.327,1.419,1.088,0.445,0.069,0.14,1
Honduras,59,5.86,0.642,1.236,0.828,0.507,0.246,0.078,5
Kazakhstan,60,5.809,1.173,1.508,0.729,0.41,0.146,0.096,13
Bolivia,61,5.779,0.775999999999999,1.209,0.706,0.511,0.136999999999999,0.064,0
Hungary,62,5.75799999999999,1.20099999999999,1.41,0.828,0.198999999999999,0.081,0.02,5
Paraguay,63,5.74299999999999,0.855,1.475,0.777,0.514,0.184,0.08,0
Peru,65,5.697,0.96,1.274,0.854,0.455,0.083,0.027,1
Portugal,66,5.693,1.22099999999999,1.431,0.999,0.508,0.047,0.025,0
Pakistan,67,5.653,0.677,0.885999999999999,0.535,0.313,0.22,0.098,98
Russia,68,5.648,1.183,1.452,0.726,0.333999999999999,0.0819999999999999,0.031,152
Philippines,69,5.631,0.807,1.293,0.657,0.557999999999999,0.116999999999999,0.107,0
Serbia,70,5.603,1.004,1.383,0.854,0.282,0.136999999999999,0.039,167
Moldova,71,5.529,0.685,1.328,0.739,0.245,0.181,0.0,56
Libya,72,5.525,1.044,1.303,0.672999999999999,0.416,0.133,0.152,120
Montenegro,73,5.523,1.051,1.361,0.871,0.196999999999999,0.142,0.08,7
Tajikistan,74,5.467,0.493,1.09799999999999,0.718,0.389,0.23,0.144,8
Croatia,75,5.432,1.155,1.266,0.914,0.296,0.119,0.022,2
Dominican Republic,77,5.425,1.015,1.401,0.779,0.497,0.113,0.100999999999999,1
Bosnia and Herzegovina,78,5.386,0.945,1.212,0.845,0.212,0.263,0.006,44
Turkey,79,5.37299999999999,1.183,1.36,0.807999999999999,0.195,0.083,0.106,1287
Malaysia,80,5.33899999999999,1.22099999999999,1.171,0.828,0.508,0.26,0.024,0
Belarus,81,5.32299999999999,1.067,1.465,0.789,0.235,0.094,0.142,31
Greece,82,5.287,1.181,1.156,0.999,0.067,0.0,0.034,1
Mongolia,83,5.285,0.948,1.531,0.667,0.317,0.235,0.038,25
North Macedonia,84,5.274,0.983,1.294,0.838,0.345,0.185,0.034,29
Nigeria,85,5.265,0.696,1.111,0.245,0.426,0.215,0.0409999999999999,354
Kyrgyzstan,86,5.261,0.551,1.438,0.723,0.508,0.3,0.023,1
Turkmenistan,87,5.247,1.052,1.538,0.657,0.393999999999999,0.244,0.0279999999999999,0
Algeria,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114,826
Morocco,89,5.20799999999999,0.800999999999999,0.782,0.782,0.418,0.036,0.076,345
Azerbaijan,90,5.20799999999999,1.043,1.147,0.769,0.351,0.035,0.182,92
Lebanon,91,5.197,0.987,1.224,0.815,0.216,0.166,0.027,19
Indonesia,92,5.192,0.930999999999999,1.203,0.66,0.491,0.498,0.0279999999999999,0
Vietnam,94,5.175,0.741,1.34599999999999,0.851,0.542999999999999,0.147,0.073,7
Bhutan,95,5.082,0.813,1.321,0.604,0.457,0.37,0.166999999999999,0
Cameroon,96,5.044,0.548999999999999,0.91,0.331,0.381,0.187,0.037,53
Bulgaria,97,5.011,1.092,1.513,0.815,0.311,0.081,0.004,3
Ghana,98,4.996,0.611,0.868,0.486,0.381,0.245,0.04,32
Nepal,100,4.913,0.446,1.226,0.677,0.439,0.285,0.089,8
Jordan,101,4.906,0.837,1.225,0.815,0.382999999999999,0.11,0.13,5
Benin,102,4.883,0.392999999999999,0.437,0.397,0.349,0.175,0.0819999999999999,6
Gabon,104,4.79899999999999,1.057,1.183,0.571,0.295,0.043,0.055,3
Laos,105,4.796,0.764,1.03,0.551,0.547,0.266,0.163999999999999,0
South Africa,106,4.72199999999999,0.96,1.351,0.469,0.389,0.13,0.055,1
Albania,107,4.71899999999999,0.947,0.848,0.874,0.382999999999999,0.178,0.027,134
Venezuela,108,4.707,0.96,1.42699999999999,0.805,0.154,0.064,0.047,41
Cambodia,109,4.7,0.574,1.122,0.637,0.609,0.231999999999999,0.062,0
Senegal,111,4.681,0.45,1.134,0.571,0.292,0.153,0.072,38
Somalia,112,4.668,0.0,0.698,0.268,0.558999999999999,0.243,0.27,427
Namibia,113,4.63899999999999,0.879,1.313,0.477,0.401,0.07,0.0559999999999999,0
Niger,114,4.628,0.138,0.774,0.366,0.318,0.188,0.102,8
Burkina Faso,115,4.587,0.331,1.056,0.38,0.255,0.177,0.113,6
Armenia,116,4.559,0.85,1.055,0.815,0.283,0.095,0.064,40
Iran,117,4.548,1.1,0.842,0.785,0.305,0.27,0.125,539
Guinea,118,4.534,0.38,0.829,0.375,0.332,0.207,0.086,131
Georgia,119,4.519,0.885999999999999,0.665999999999999,0.752,0.346,0.043,0.163999999999999,601
Kenya,121,4.50899999999999,0.512,0.983,0.581,0.431,0.372,0.053,7
Mauritania,122,4.49,0.57,1.167,0.489,0.066,0.106,0.088,6
Mozambique,123,4.466,0.204,0.986,0.39,0.494,0.196999999999999,0.138,1
Tunisia,124,4.461,0.920999999999999,1.0,0.815,0.166999999999999,0.059,0.055,152
Bangladesh,125,4.456,0.562,0.927999999999999,0.723,0.527,0.166,0.143,12
Iraq,126,4.437,1.043,0.98,0.574,0.241,0.148,0.089,550
Mali,128,4.39,0.385,1.105,0.308,0.327,0.153,0.052,26
Sierra Leone,129,4.374,0.268,0.841,0.242,0.309,0.252,0.045,12
Sri Lanka,130,4.366,0.949,1.265,0.831,0.47,0.244,0.047,721
Myanmar,131,4.36,0.71,1.181,0.555,0.525,0.566,0.172,0
Chad,132,4.35,0.35,0.765999999999999,0.192,0.174,0.198,0.078,11
Ukraine,133,4.332,0.82,1.39,0.739,0.178,0.187,0.01,54
Ethiopia,134,4.286,0.336,1.033,0.532,0.344,0.209,0.1,171
Uganda,136,4.189,0.332,1.069,0.442999999999999,0.356,0.252,0.06,15
Egypt,137,4.166,0.912999999999999,1.039,0.644,0.241,0.076,0.067,44
Zambia,138,4.107,0.578,1.058,0.426,0.431,0.247,0.087,0
Togo,139,4.085,0.275,0.572,0.41,0.293,0.177,0.085,25
India,140,4.015,0.755,0.765,0.588,0.498,0.2,0.085,20
Liberia,141,3.975,0.073,0.922,0.442999999999999,0.37,0.233,0.033,9
Comoros,142,3.973,0.273999999999999,0.757,0.505,0.142,0.275,0.078,0
Madagascar,143,3.933,0.273999999999999,0.915999999999999,0.555,0.148,0.168999999999999,0.0409999999999999,0
Lesotho,144,3.802,0.489,1.169,0.168,0.359,0.107,0.093,0
Burundi,145,3.775,0.046,0.447,0.38,0.22,0.176,0.18,29
Zimbabwe,146,3.663,0.366,1.114,0.433,0.361,0.151,0.089,6
Haiti,147,3.597,0.322999999999999,0.688,0.449,0.026,0.419,0.11,3
Botswana,148,3.488,1.041,1.145,0.537999999999999,0.455,0.025,0.1,0
Syria,149,3.46199999999999,0.619,0.377999999999999,0.44,0.013,0.331,0.141,1100
Malawi,150,3.41,0.191,0.56,0.495,0.442999999999999,0.218,0.089,0
Yemen,151,3.38,0.287,1.163,0.462999999999999,0.143,0.108,0.077,17
Rwanda,152,3.33399999999999,0.359,0.711,0.614,0.555,0.217,0.411,4
Tanzania,153,3.231,0.476,0.885,0.499,0.417,0.276,0.147,4
Afghanistan,154,3.203,0.35,0.517,0.361,0.0,0.158,0.025,1397
Central African Republic,155,3.083,0.026,0.0,0.105,0.225,0.235,0.035,5
South Sudan,156,2.853,0.306,0.575,0.295,0.01,0.201999999999999,0.091,5
