Country,Unnamed: 0,Overall rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Finland,0,1,7.769,1.34,1.587,0.986,0.596,0.153,0.393
Denmark,1,2,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41
Norway,2,3,7.5539999999999985,1.4880000000000002,1.582,1.028,0.603,0.271,0.341
Iceland,3,4,7.494,1.38,1.624,1.026,0.591,0.354,0.118
Netherlands,4,5,7.487999999999999,1.396,1.5219999999999998,0.999,0.557,0.322,0.298
Switzerland,5,6,7.48,1.452,1.526,1.052,0.5720000000000001,0.263,0.343
Sweden,6,7,7.343,1.3869999999999998,1.487,1.009,0.574,0.267,0.373
New Zealand,7,8,7.307,1.3030000000000002,1.557,1.026,0.585,0.33,0.38
Canada,8,9,7.278,1.365,1.505,1.039,0.584,0.285,0.308
Austria,9,10,7.246,1.376,1.475,1.016,0.532,0.244,0.226
Australia,10,11,7.228,1.372,1.548,1.036,0.557,0.332,0.29
Costa Rica,11,12,7.167000000000002,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.093
Israel,12,13,7.1389999999999985,1.276,1.455,1.029,0.371,0.261,0.08199999999999999
Luxembourg,13,14,7.09,1.609,1.479,1.012,0.526,0.194,0.316
United Kingdom,14,15,7.0539999999999985,1.3330000000000002,1.538,0.996,0.45,0.348,0.278
Ireland,15,16,7.021,1.499,1.5530000000000002,0.999,0.516,0.298,0.31
Germany,16,17,6.985,1.3730000000000002,1.454,0.987,0.495,0.261,0.265
Belgium,17,18,6.922999999999999,1.356,1.504,0.986,0.473,0.16,0.21
United States,18,19,6.892,1.433,1.457,0.8740000000000001,0.454,0.28,0.128
Czech Republic,19,20,6.852,1.269,1.487,0.92,0.457,0.046,0.036000000000000004
United Arab Emirates,20,21,6.825,1.503,1.31,0.825,0.598,0.262,0.182
Malta,21,22,6.726,1.3,1.52,0.999,0.564,0.375,0.151
Mexico,22,23,6.595,1.07,1.3230000000000002,0.861,0.433,0.07400000000000001,0.073
France,23,24,6.5920000000000005,1.324,1.472,1.045,0.436,0.111,0.183
Taiwan,24,25,6.4460000000000015,1.368,1.43,0.914,0.35100000000000003,0.242,0.097
Chile,25,26,6.444,1.159,1.369,0.92,0.35700000000000004,0.187,0.056
Guatemala,26,27,6.436,0.8,1.269,0.746,0.535,0.175,0.078
Saudi Arabia,27,28,6.375,1.403,1.357,0.795,0.439,0.08,0.132
Qatar,28,29,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,0.22,0.16699999999999998
Spain,29,30,6.354,1.286,1.484,1.062,0.362,0.153,0.079
Panama,30,31,6.3210000000000015,1.149,1.442,0.91,0.516,0.109,0.054000000000000006
Brazil,31,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086
Uruguay,32,33,6.292999999999998,1.124,1.465,0.8909999999999999,0.523,0.127,0.15
Singapore,33,34,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.271,0.453
El Salvador,34,35,6.252999999999999,0.794,1.242,0.789,0.43,0.093,0.07400000000000001
Italy,35,36,6.223,1.294,1.4880000000000002,1.039,0.231,0.158,0.03
Bahrain,36,37,6.199,1.362,1.368,0.871,0.536,0.255,0.11
Slovakia,37,38,6.198,1.246,1.504,0.8809999999999999,0.334,0.121,0.014
Trinidad & Tobago,38,39,6.192,1.231,1.477,0.713,0.489,0.185,0.016
Poland,39,40,6.182,1.206,1.4380000000000002,0.884,0.483,0.117,0.05
Uzbekistan,40,41,6.174,0.745,1.529,0.7559999999999999,0.631,0.322,0.24
Lithuania,41,42,6.149,1.238,1.515,0.818,0.29100000000000004,0.043,0.042
Colombia,42,43,6.125,0.985,1.41,0.841,0.47,0.099,0.034
Slovenia,43,44,6.1179999999999986,1.258,1.523,0.953,0.564,0.14400000000000002,0.057
Nicaragua,44,45,6.105,0.6940000000000001,1.325,0.835,0.435,0.2,0.127
Kosovo,45,46,6.1,0.882,1.232,0.758,0.489,0.262,0.006
Argentina,46,47,6.086,1.092,1.432,0.8809999999999999,0.471,0.066,0.05
Romania,47,48,6.07,1.162,1.232,0.825,0.462,0.083,0.005
Cyprus,48,49,6.046,1.263,1.223,1.042,0.406,0.19,0.041
Ecuador,49,50,6.028,0.912,1.3119999999999998,0.868,0.498,0.126,0.087
Kuwait,50,51,6.021,1.5,1.319,0.8079999999999999,0.493,0.142,0.097
Thailand,51,52,6.007999999999999,1.05,1.409,0.828,0.557,0.359,0.028
Latvia,52,53,5.94,1.187,1.465,0.812,0.264,0.075,0.064
South Korea,53,54,5.895,1.301,1.219,1.036,0.159,0.175,0.056
Estonia,54,55,5.893,1.237,1.528,0.8740000000000001,0.495,0.103,0.161
Jamaica,55,56,5.89,0.831,1.4780000000000002,0.831,0.49,0.107,0.028
Mauritius,56,57,5.888,1.12,1.402,0.7979999999999999,0.498,0.215,0.06
Japan,57,58,5.886,1.327,1.419,1.088,0.445,0.069,0.14
Honduras,58,59,5.86,0.642,1.236,0.828,0.507,0.246,0.078
Kazakhstan,59,60,5.809,1.173,1.508,0.7290000000000001,0.41,0.146,0.096
Bolivia,60,61,5.779,0.7759999999999999,1.209,0.706,0.511,0.13699999999999998,0.064
Hungary,61,62,5.757999999999999,1.2009999999999998,1.41,0.828,0.199,0.081,0.02
Paraguay,62,63,5.7429999999999986,0.855,1.475,0.777,0.514,0.184,0.08
Northern Cyprus,63,64,5.718,1.263,1.252,1.042,0.417,0.191,0.162
Peru,64,65,5.697,0.96,1.274,0.8540000000000001,0.455,0.083,0.027000000000000003
Portugal,65,66,5.693,1.221,1.431,0.999,0.508,0.047,0.025
Pakistan,66,67,5.653,0.677,0.8859999999999999,0.535,0.313,0.22,0.098
Russia,67,68,5.648,1.183,1.452,0.726,0.334,0.08199999999999999,0.031
Philippines,68,69,5.631,0.807,1.293,0.657,0.5579999999999999,0.117,0.107
Serbia,69,70,5.603,1.004,1.383,0.8540000000000001,0.282,0.13699999999999998,0.039
Moldova,70,71,5.529,0.685,1.328,0.7390000000000001,0.245,0.181,0.0
Libya,71,72,5.525,1.044,1.3030000000000002,0.6729999999999999,0.416,0.133,0.152
Montenegro,72,73,5.523,1.051,1.361,0.871,0.197,0.142,0.08
Tajikistan,73,74,5.4670000000000005,0.493,1.098,0.718,0.389,0.23,0.14400000000000002
Croatia,74,75,5.432,1.155,1.266,0.914,0.29600000000000004,0.119,0.022
Hong Kong,75,76,5.43,1.4380000000000002,1.277,1.122,0.44,0.258,0.287
Dominican Republic,76,77,5.425,1.015,1.401,0.779,0.4970000000000001,0.113,0.101
Bosnia and Herzegovina,77,78,5.386,0.945,1.212,0.845,0.212,0.263,0.006
Turkey,78,79,5.372999999999998,1.183,1.36,0.8079999999999999,0.195,0.083,0.106
Malaysia,79,80,5.339,1.221,1.171,0.828,0.508,0.26,0.024
Belarus,80,81,5.323,1.067,1.465,0.789,0.235,0.094,0.142
Greece,81,82,5.287000000000001,1.181,1.156,0.999,0.067,0.0,0.034
Mongolia,82,83,5.285,0.948,1.531,0.667,0.317,0.235,0.038
North Macedonia,83,84,5.274,0.983,1.294,0.838,0.345,0.185,0.034
Nigeria,84,85,5.265,0.696,1.111,0.245,0.426,0.215,0.041
Kyrgyzstan,85,86,5.261,0.551,1.4380000000000002,0.723,0.508,0.3,0.023
Turkmenistan,86,87,5.247000000000001,1.052,1.538,0.657,0.394,0.244,0.028
Algeria,87,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114
Morocco,88,89,5.207999999999998,0.8009999999999999,0.782,0.782,0.418,0.036000000000000004,0.076
Azerbaijan,89,90,5.207999999999998,1.043,1.147,0.769,0.35100000000000003,0.035,0.182
Lebanon,90,91,5.197,0.987,1.224,0.815,0.21600000000000005,0.166,0.027000000000000003
Indonesia,91,92,5.192,0.931,1.203,0.66,0.491,0.498,0.028
China,92,93,5.191,1.029,1.125,0.893,0.521,0.058,0.1
Vietnam,93,94,5.175,0.741,1.346,0.851,0.5429999999999999,0.147,0.073
Bhutan,94,95,5.082,0.813,1.321,0.604,0.457,0.37,0.16699999999999998
Cameroon,95,96,5.044,0.5489999999999999,0.91,0.331,0.381,0.187,0.037000000000000005
Bulgaria,96,97,5.011,1.092,1.513,0.815,0.311,0.081,0.004
Ghana,97,98,4.996,0.611,0.868,0.486,0.381,0.245,0.04
Ivory Coast,98,99,4.944,0.569,0.8079999999999999,0.232,0.35200000000000004,0.154,0.09
Nepal,99,100,4.913,0.446,1.226,0.677,0.439,0.285,0.08900000000000001
Jordan,100,101,4.9060000000000015,0.8370000000000001,1.225,0.815,0.383,0.11,0.13
Benin,101,102,4.883,0.393,0.4370000000000001,0.397,0.349,0.175,0.08199999999999999
Congo (Brazzaville),102,103,4.812,0.6729999999999999,0.799,0.508,0.3720000000000001,0.105,0.093
Gabon,103,104,4.799,1.057,1.183,0.5710000000000001,0.295,0.043,0.055
Laos,104,105,4.796,0.764,1.03,0.551,0.547,0.266,0.16399999999999998
South Africa,105,106,4.722,0.96,1.351,0.469,0.389,0.13,0.055
Albania,106,107,4.7189999999999985,0.947,0.848,0.8740000000000001,0.383,0.17800000000000002,0.027000000000000003
Venezuela,107,108,4.707,0.96,1.4269999999999998,0.805,0.154,0.064,0.047
Cambodia,108,109,4.7,0.574,1.122,0.637,0.609,0.232,0.062
Palestinian Territories,109,110,4.6960000000000015,0.657,1.247,0.672,0.225,0.103,0.066
Senegal,110,111,4.681,0.45,1.134,0.5710000000000001,0.292,0.153,0.07200000000000001
Somalia,111,112,4.668,0.0,0.698,0.268,0.5589999999999999,0.243,0.27
Namibia,112,113,4.6389999999999985,0.879,1.3130000000000002,0.477,0.401,0.07,0.056
Niger,113,114,4.628,0.138,0.774,0.366,0.318,0.188,0.102
Burkina Faso,114,115,4.587,0.331,1.056,0.38,0.255,0.177,0.113
Armenia,115,116,4.559,0.85,1.055,0.815,0.28300000000000003,0.095,0.064
Iran,116,117,4.548,1.1,0.8420000000000001,0.785,0.305,0.27,0.125
Guinea,117,118,4.534,0.38,0.8290000000000001,0.375,0.332,0.207,0.086
Georgia,118,119,4.519,0.8859999999999999,0.6659999999999999,0.752,0.34600000000000003,0.043,0.16399999999999998
Gambia,119,120,4.516,0.308,0.939,0.428,0.382,0.269,0.16699999999999998
Kenya,120,121,4.509,0.512,0.983,0.581,0.431,0.3720000000000001,0.053
Mauritania,121,122,4.49,0.57,1.167,0.489,0.066,0.106,0.08800000000000001
Mozambique,122,123,4.466,0.204,0.986,0.39,0.494,0.197,0.138
Tunisia,123,124,4.461,0.921,1.0,0.815,0.16699999999999998,0.059,0.055
Bangladesh,124,125,4.456,0.562,0.928,0.723,0.527,0.166,0.14300000000000002
Iraq,125,126,4.437,1.043,0.98,0.574,0.241,0.14800000000000002,0.08900000000000001
Congo (Kinshasa),126,127,4.418,0.094,1.125,0.35700000000000004,0.269,0.212,0.053
Mali,127,128,4.39,0.385,1.105,0.308,0.327,0.153,0.052000000000000005
Sierra Leone,128,129,4.374,0.268,0.841,0.242,0.309,0.252,0.045
Sri Lanka,129,130,4.3660000000000005,0.949,1.265,0.831,0.47,0.244,0.047
Myanmar,130,131,4.36,0.71,1.181,0.555,0.525,0.5660000000000001,0.172
Chad,131,132,4.35,0.35,0.7659999999999999,0.192,0.174,0.198,0.078
Ukraine,132,133,4.332,0.82,1.39,0.7390000000000001,0.17800000000000002,0.187,0.01
Ethiopia,133,134,4.2860000000000005,0.336,1.033,0.532,0.344,0.209,0.1
Swaziland,134,135,4.212,0.8109999999999999,1.149,0.0,0.313,0.07400000000000001,0.135
Uganda,135,136,4.189,0.332,1.069,0.443,0.35600000000000004,0.252,0.06
Egypt,136,137,4.166,0.913,1.039,0.644,0.241,0.076,0.067
Zambia,137,138,4.107,0.578,1.058,0.426,0.431,0.247,0.087
Togo,138,139,4.085,0.275,0.5720000000000001,0.41,0.293,0.177,0.085
India,139,140,4.015,0.755,0.765,0.588,0.498,0.2,0.085
Liberia,140,141,3.975,0.073,0.922,0.443,0.37,0.233,0.033
Comoros,141,142,3.973,0.274,0.757,0.505,0.142,0.275,0.078
Madagascar,142,143,3.933,0.274,0.916,0.555,0.14800000000000002,0.16899999999999998,0.041
Lesotho,143,144,3.802,0.489,1.169,0.168,0.359,0.107,0.093
Burundi,144,145,3.775,0.046,0.447,0.38,0.22,0.17600000000000002,0.18
Zimbabwe,145,146,3.663,0.366,1.114,0.433,0.361,0.151,0.08900000000000001
Haiti,146,147,3.597,0.32299999999999995,0.688,0.449,0.026,0.419,0.11
Botswana,147,148,3.488,1.041,1.145,0.5379999999999999,0.455,0.025,0.1
Syria,148,149,3.462,0.619,0.378,0.44,0.013,0.331,0.141
Malawi,149,150,3.41,0.191,0.56,0.495,0.443,0.218,0.08900000000000001
Yemen,150,151,3.38,0.287,1.163,0.463,0.14300000000000002,0.108,0.077
Rwanda,151,152,3.334,0.359,0.711,0.614,0.555,0.217,0.411
Tanzania,152,153,3.2310000000000003,0.476,0.885,0.499,0.417,0.276,0.147
Afghanistan,153,154,3.2030000000000003,0.35,0.517,0.361,0.0,0.158,0.025
Central African Republic,154,155,3.083,0.026,0.0,0.105,0.225,0.235,0.035
South Sudan,155,156,2.853,0.306,0.575,0.295,0.01,0.202,0.091
